"type","ref","group","name","version"
"CONTAINER",,"build/jib-image.tar",
"LIBRARY","pkg:deb",,"adduser","3.137ubuntu1"
"LIBRARY","pkg:deb",,"apt","2.7.14build2"
"LIBRARY","pkg:deb",,"base-files","13ubuntu10.1"
"LIBRARY","pkg:deb",,"base-passwd","3.6.3build1"
"LIBRARY","pkg:deb",,"bash","5.2.21-2ubuntu4"
"LIBRARY","pkg:deb",,"bsdutils","1:2.39.3-9ubuntu6.1"
"LIBRARY","pkg:deb",,"ca-certificates","20240203"
"LIBRARY","pkg:maven","ch.qos.logback","logback-classic","1.5.12"
"LIBRARY","pkg:maven","ch.qos.logback","logback-core","1.5.12"
"LIBRARY","pkg:maven","com.fasterxml.jackson.core","jackson-annotations","2.18.2"
"LIBRARY","pkg:maven","com.fasterxml.jackson.core","jackson-core","2.18.2"
"LIBRARY","pkg:maven","com.fasterxml.jackson.core","jackson-databind","2.18.2"
"LIBRARY","pkg:maven","com.fasterxml.jackson.datatype","jackson-datatype-jdk8","2.18.2"
"LIBRARY","pkg:maven","com.fasterxml.jackson.datatype","jackson-datatype-jsr310","2.18.2"
"LIBRARY","pkg:maven","com.fasterxml.jackson.module","jackson-module-parameter-names","2.18.2"
"LIBRARY","pkg:deb",,"coreutils","9.4-3ubuntu6"
"LIBRARY","pkg:deb",,"curl","8.5.0-2ubuntu10.6"
"LIBRARY","pkg:deb",,"dash","0.5.12-6ubuntu5"
"LIBRARY","pkg:deb",,"debconf","1.5.86ubuntu1"
"LIBRARY","pkg:deb",,"debianutils","5.17build1"
"LIBRARY","pkg:deb",,"diffutils","1:3.10-1build1"
"LIBRARY","pkg:deb",,"dirmngr","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"dpkg","1.22.6ubuntu6.1"
"LIBRARY","pkg:deb",,"e2fsprogs","1.47.0-2.4~exp1ubuntu4.1"
"LIBRARY","pkg:deb",,"findutils","4.9.0-5build1"
"LIBRARY","pkg:deb",,"fontconfig","2.15.0-1.1ubuntu2"
"LIBRARY","pkg:deb",,"fontconfig-config","2.15.0-1.1ubuntu2"
"LIBRARY","pkg:deb",,"fonts-dejavu-core","2.37-8"
"LIBRARY","pkg:deb",,"fonts-dejavu-mono","2.37-8"
"LIBRARY","pkg:deb",,"gcc-14-base","14.2.0-4ubuntu2~24.04"
"LIBRARY","pkg:deb",,"gnupg","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"gnupg-utils","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"gpg","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"gpg-agent","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"gpgconf","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"gpgsm","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"gpgv","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"grep","3.11-4build1"
"LIBRARY","pkg:deb",,"gzip","1.12-1ubuntu3"
"LIBRARY","pkg:deb",,"hostname","3.23+nmu2ubuntu2"
"LIBRARY","pkg:deb",,"init-system-helpers","1.66ubuntu1"
"LIBRARY","pkg:maven","io.micrometer","micrometer-commons","1.14.2"
"LIBRARY","pkg:maven","io.micrometer","micrometer-observation","1.14.2"
"LIBRARY","pkg:maven","jakarta.annotation","jakarta.annotation-api","2.1.1"
"LIBRARY","pkg:deb",,"keyboxd","2.4.4-2ubuntu17"
"LIBRARY","pkg:deb",,"libacl1","2.3.2-1build1.1"
"LIBRARY","pkg:deb",,"libapt-pkg6.0t64","2.7.14build2"
"LIBRARY","pkg:deb",,"libassuan0","2.5.6-1build1"
"LIBRARY","pkg:deb",,"libattr1","1:2.5.2-1build1"
"LIBRARY","pkg:deb",,"libaudit-common","1:3.1.2-2.1build1.1"
"LIBRARY","pkg:deb",,"libaudit1","1:3.1.2-2.1build1.1"
"LIBRARY","pkg:deb",,"libblkid1","2.39.3-9ubuntu6.1"
"LIBRARY","pkg:deb",,"libbrotli1","1.1.0-2build2"
"LIBRARY","pkg:deb",,"libbz2-1.0","1.0.8-5.1build0.1"
"LIBRARY","pkg:deb",,"libc-bin","2.39-0ubuntu8.3"
"LIBRARY","pkg:deb",,"libc6","2.39-0ubuntu8.3"
"LIBRARY","pkg:deb",,"libcap-ng0","0.8.4-2build2"
"LIBRARY","pkg:deb",,"libcap2","1:2.66-5ubuntu2"
"LIBRARY","pkg:deb",,"libcom-err2","1.47.0-2.4~exp1ubuntu4.1"
"LIBRARY","pkg:deb",,"libcrypt1","1:4.4.36-4build1"
"LIBRARY","pkg:deb",,"libcurl4t64","8.5.0-2ubuntu10.6"
"LIBRARY","pkg:deb",,"libdb5.3t64","5.3.28+dfsg2-7"
"LIBRARY","pkg:deb",,"libdebconfclient0","0.271ubuntu3"
"LIBRARY","pkg:deb",,"libexpat1","2.6.1-2ubuntu0.2"
"LIBRARY","pkg:deb",,"libext2fs2t64","1.47.0-2.4~exp1ubuntu4.1"
"LIBRARY","pkg:deb",,"libffi8","3.4.6-1build1"
"LIBRARY","pkg:deb",,"libfontconfig1","2.15.0-1.1ubuntu2"
"LIBRARY","pkg:deb",,"libfreetype6","2.13.2+dfsg-1build3"
"LIBRARY","pkg:deb",,"libgcc-s1","14.2.0-4ubuntu2~24.04"
"LIBRARY","pkg:deb",,"libgcrypt20","1.10.3-2build1"
"LIBRARY","pkg:deb",,"libgmp10","2:6.3.0+dfsg-2ubuntu6"
"LIBRARY","pkg:deb",,"libgnutls30t64","3.8.3-1.1ubuntu3.2"
"LIBRARY","pkg:deb",,"libgpg-error0","1.47-3build2"
"LIBRARY","pkg:deb",,"libgssapi-krb5-2","1.20.1-6ubuntu2.2"
"LIBRARY","pkg:deb",,"libhogweed6t64","3.9.1-2.2build1.1"
"LIBRARY","pkg:deb",,"libidn2-0","2.3.7-2build1"
"LIBRARY","pkg:deb",,"libk5crypto3","1.20.1-6ubuntu2.2"
"LIBRARY","pkg:deb",,"libkeyutils1","1.6.3-3build1"
"LIBRARY","pkg:deb",,"libkrb5-3","1.20.1-6ubuntu2.2"
"LIBRARY","pkg:deb",,"libkrb5support0","1.20.1-6ubuntu2.2"
"LIBRARY","pkg:deb",,"libksba8","1.6.6-1build1"
"LIBRARY","pkg:deb",,"libldap2","2.6.7+dfsg-1~exp1ubuntu8.1"
"LIBRARY","pkg:deb",,"liblz4-1","1.9.4-1build1.1"
"LIBRARY","pkg:deb",,"liblzma5","5.6.1+really5.4.5-1build0.1"
"LIBRARY","pkg:deb",,"libmd0","1.1.0-2build1"
"LIBRARY","pkg:deb",,"libmount1","2.39.3-9ubuntu6.1"
"LIBRARY","pkg:deb",,"libncursesw6","6.4+20240113-1ubuntu2"
"LIBRARY","pkg:deb",,"libnettle8t64","3.9.1-2.2build1.1"
"LIBRARY","pkg:deb",,"libnghttp2-14","1.59.0-1ubuntu0.1"
"LIBRARY","pkg:deb",,"libnpth0t64","1.6-3.1build1"
"LIBRARY","pkg:deb",,"libp11-kit0","0.25.3-4ubuntu2.1"
"LIBRARY","pkg:deb",,"libpam-modules","1.5.3-5ubuntu5.1"
"LIBRARY","pkg:deb",,"libpam-modules-bin","1.5.3-5ubuntu5.1"
"LIBRARY","pkg:deb",,"libpam-runtime","1.5.3-5ubuntu5.1"
"LIBRARY","pkg:deb",,"libpam0g","1.5.3-5ubuntu5.1"
"LIBRARY","pkg:deb",,"libpcre2-8-0","10.42-4ubuntu2"
"LIBRARY","pkg:deb",,"libpng16-16t64","1.6.43-5build1"
"LIBRARY","pkg:deb",,"libproc2-0","2:4.0.4-4ubuntu3.2"
"LIBRARY","pkg:deb",,"libpsl5t64","0.21.2-1.1build1"
"LIBRARY","pkg:deb",,"libreadline8t64","8.2-4build1"
"LIBRARY","pkg:deb",,"librtmp1","2.4+20151223.gitfa8646d.1-2build7"
"LIBRARY","pkg:deb",,"libsasl2-2","2.1.28+dfsg1-5ubuntu3.1"
"LIBRARY","pkg:deb",,"libsasl2-modules-db","2.1.28+dfsg1-5ubuntu3.1"
"LIBRARY","pkg:deb",,"libseccomp2","2.5.5-1ubuntu3.1"
"LIBRARY","pkg:deb",,"libselinux1","3.5-2ubuntu2"
"LIBRARY","pkg:deb",,"libsemanage-common","3.5-1build5"
"LIBRARY","pkg:deb",,"libsemanage2","3.5-1build5"
"LIBRARY","pkg:deb",,"libsepol2","3.5-2build1"
"LIBRARY","pkg:deb",,"libsmartcols1","2.39.3-9ubuntu6.1"
"LIBRARY","pkg:deb",,"libsqlite3-0","3.45.1-1ubuntu2"
"LIBRARY","pkg:deb",,"libss2","1.47.0-2.4~exp1ubuntu4.1"
"LIBRARY","pkg:deb",,"libssh-4","0.10.6-2build2"
"LIBRARY","pkg:deb",,"libssl3t64","3.0.13-0ubuntu3.4"
"LIBRARY","pkg:deb",,"libstdc++6","14.2.0-4ubuntu2~24.04"
"LIBRARY","pkg:deb",,"libsystemd0","255.4-1ubuntu8.4"
"LIBRARY","pkg:deb",,"libtasn1-6","4.19.0-3build1"
"LIBRARY","pkg:deb",,"libtinfo6","6.4+20240113-1ubuntu2"
"LIBRARY","pkg:deb",,"libudev1","255.4-1ubuntu8.4"
"LIBRARY","pkg:deb",,"libunistring5","1.1-2build1"
"LIBRARY","pkg:deb",,"libuuid1","2.39.3-9ubuntu6.1"
"LIBRARY","pkg:deb",,"libxxhash0","0.8.2-2build1"
"LIBRARY","pkg:deb",,"libzstd1","1.5.5+dfsg2-2build1.1"
"LIBRARY","pkg:deb",,"locales","2.39-0ubuntu8.3"
"LIBRARY","pkg:deb",,"login","1:4.13+dfsg1-4ubuntu3.2"
"LIBRARY","pkg:deb",,"logsave","1.47.0-2.4~exp1ubuntu4.1"
"LIBRARY","pkg:deb",,"mawk","1.3.4.20240123-1build1"
"LIBRARY","pkg:deb",,"mount","2.39.3-9ubuntu6.1"
"LIBRARY","pkg:deb",,"ncurses-base","6.4+20240113-1ubuntu2"
"LIBRARY","pkg:deb",,"ncurses-bin","6.4+20240113-1ubuntu2"
"LIBRARY","pkg:deb",,"openssl","3.0.13-0ubuntu3.4"
"LIBRARY","pkg:maven","org.apache.logging.log4j","log4j-api","2.24.3"
"LIBRARY","pkg:maven","org.apache.logging.log4j","log4j-to-slf4j","2.24.3"
"LIBRARY","pkg:maven","org.apache.tomcat.embed","tomcat-embed-core","10.1.34"
"LIBRARY","pkg:maven","org.apache.tomcat.embed","tomcat-embed-el","10.1.34"
"LIBRARY","pkg:maven","org.apache.tomcat.embed","tomcat-embed-websocket","10.1.34"
"LIBRARY","pkg:maven","org.slf4j","jul-to-slf4j","2.0.16"
"LIBRARY","pkg:maven","org.slf4j","slf4j-api","2.0.16"
"LIBRARY","pkg:maven","org.springframework.boot","spring-boot","3.4.1"
"LIBRARY","pkg:maven","org.springframework.boot","spring-boot-autoconfigure","3.4.1"
"LIBRARY","pkg:maven","org.springframework.boot","spring-boot-starter","3.4.1"
"LIBRARY","pkg:maven","org.springframework.boot","spring-boot-starter-json","3.4.1"
"LIBRARY","pkg:maven","org.springframework.boot","spring-boot-starter-logging","3.4.1"
"LIBRARY","pkg:maven","org.springframework.boot","spring-boot-starter-tomcat","3.4.1"
"LIBRARY","pkg:maven","org.springframework.boot","spring-boot-starter-web","3.4.1"
"LIBRARY","pkg:maven","org.springframework","spring-aop","6.2.1"
"LIBRARY","pkg:maven","org.springframework","spring-beans","6.2.1"
"LIBRARY","pkg:maven","org.springframework","spring-context","6.2.1"
"LIBRARY","pkg:maven","org.springframework","spring-core","6.2.1"
"LIBRARY","pkg:maven","org.springframework","spring-expression","6.2.1"
"LIBRARY","pkg:maven","org.springframework","spring-jcl","6.2.1"
"LIBRARY","pkg:maven","org.springframework","spring-web","6.2.1"
"LIBRARY","pkg:maven","org.springframework","spring-webmvc","6.2.1"
"LIBRARY","pkg:maven","org.yaml","snakeyaml","2.3"
"LIBRARY","pkg:deb",,"p11-kit","0.25.3-4ubuntu2.1"
"LIBRARY","pkg:deb",,"p11-kit-modules","0.25.3-4ubuntu2.1"
"LIBRARY","pkg:deb",,"passwd","1:4.13+dfsg1-4ubuntu3.2"
"LIBRARY","pkg:deb",,"perl-base","5.38.2-3.2build2"
"LIBRARY","pkg:deb",,"pinentry-curses","1.2.1-3ubuntu5"
"LIBRARY","pkg:deb",,"procps","2:4.0.4-4ubuntu3.2"
"LIBRARY","pkg:deb",,"readline-common","8.2-4build1"
"LIBRARY","pkg:deb",,"sed","4.9-2build1"
"LIBRARY","pkg:deb",,"sensible-utils","0.0.22"
"LIBRARY","pkg:deb",,"sysvinit-utils","3.08-6ubuntu3"
"LIBRARY","pkg:deb",,"tar","1.35+dfsg-3build1"
"LIBRARY","pkg:deb",,"tzdata","2024a-3ubuntu1.1"
"LIBRARY","pkg:deb",,"ubuntu-keyring","2023.11.28.1"
"LIBRARY","pkg:deb",,"util-linux","2.39.3-9ubuntu6.1"
"LIBRARY","pkg:deb",,"wget","1.21.4-1ubuntu4.1"
"LIBRARY","pkg:deb",,"zlib1g","1:1.3.dfsg-3.1ubuntu2.1"
"OPERATING-SYSTEM",,"ubuntu","24.04"
